18:15:33,722 [I] [main] com.inn.foresight.Test logStarting - Starting Test on ist-681 with PID 2964 (started by ist in /home/ist/git_workspace_new/dev/foresight/foresight-nv)
18:15:33,788 [D] [main] com.inn.foresight.Test logStarting - Running with Spring Boot v2.2.0.RELEASE, Spring v5.2.0.RELEASE
18:15:33,790 [I] [main] com.inn.foresight.Test logStartupProfileInfo - No active profile set, falling back to default profiles: default
18:16:00,666 [E] [main] org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter report - 

***************************
APPLICATION FAILED TO START
***************************

Description:

An attempt was made to call a method that does not exist. The attempt was made from the following location:

    org.opensaml.DefaultBootstrap.initializeHttpClient(DefaultBootstrap.java:118)

The following method did not exist:

    org.opensaml.ws.soap.client.http.TLSProtocolSocketFactory.<init>(Ljavax/net/ssl/X509KeyManager;Ljavax/net/ssl/X509TrustManager;Ljavax/net/ssl/HostnameVerifier;)V

The method's class, org.opensaml.ws.soap.client.http.TLSProtocolSocketFactory, is available from the following locations:

    jar:file:/home/ist/workspace/foresight_repository/org/opensaml/openws/1.4.1/openws-1.4.1.jar!/org/opensaml/ws/soap/client/http/TLSProtocolSocketFactory.class
    jar:file:/home/ist/workspace/foresight_repository/org/opensaml/openws/1.5.4/openws-1.5.4.jar!/org/opensaml/ws/soap/client/http/TLSProtocolSocketFactory.class

It was loaded from the following location:

    file:/home/ist/workspace/foresight_repository/org/opensaml/openws/1.4.1/openws-1.4.1.jar


Action:

Correct the classpath of your application so that it contains a single, compatible version of org.opensaml.ws.soap.client.http.TLSProtocolSocketFactory

18:16:00,682 [E] [main] org.springframework.test.context.TestContextManager prepareTestInstance - Caught exception while allowing TestExecutionListener [org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@5b1965ea] to prepare test instance [com.inn.foresight.Test@7d0a43a8]
java.lang.NoSuchMethodError: org.opensaml.ws.soap.client.http.TLSProtocolSocketFactory.<init>(Ljavax/net/ssl/X509KeyManager;Ljavax/net/ssl/X509TrustManager;Ljavax/net/ssl/HostnameVerifier;)V
	at org.opensaml.DefaultBootstrap.initializeHttpClient(DefaultBootstrap.java:118)
18:56:12,717 [W] [main] org.hibernate.dialect.function.TemplateRenderer render - HHH000174: Function template anticipated 4 arguments, but 1 arguments encountered
18:56:13,463 [W] [main] org.hibernate.dialect.function.TemplateRenderer render - HHH000174: Function template anticipated 4 arguments, but 1 arguments encountered
18:56:13,923 [W] [main] org.hibernate.dialect.function.TemplateRenderer render - HHH000174: Function template anticipated 4 arguments, but 1 arguments encountered
18:56:14,047 [W] [main] org.hibernate.dialect.function.TemplateRenderer render - HHH000174: Function template anticipated 3 arguments, but 2 arguments encountered
18:56:14,048 [W] [main] org.hibernate.dialect.function.TemplateRenderer render - HHH000174: Function template anticipated 3 arguments, but 2 arguments encountered
18:56:14,920 [W] [main] org.hibernate.dialect.function.TemplateRenderer render - HHH000174: Function template anticipated 3 arguments, but 2 arguments encountered
18:56:15,100 [W] [main] org.hibernate.dialect.function.TemplateRenderer render - HHH000174: Function template anticipated 4 arguments, but 1 arguments encountered
18:56:15,272 [W] [main] org.hibernate.dialect.function.TemplateRenderer render - HHH000174: Function template anticipated 3 arguments, but 2 arguments encountered
18:56:15,273 [W] [main] org.hibernate.dialect.function.TemplateRenderer render - HHH000174: Function template anticipated 3 arguments, but 2 arguments encountered
18:56:15,274 [W] [main] org.hibernate.dialect.function.TemplateRenderer render - HHH000174: Function template anticipated 3 arguments, but 2 arguments encountered
18:56:15,734 [W] [main] org.hibernate.dialect.function.TemplateRenderer render - HHH000174: Function template anticipated 4 arguments, but 1 arguments encountered
18:56:20,266 [I] [main] com.inn.product.systemconfiguration.service.impl.SystemConfigurationServiceImpl getValueByNameAndType -  Inside @class: com.inn.product.systemconfiguration.service.impl.SystemConfigurationServiceImpl 
18:56:20,294 [I] [main] com.inn.product.systemconfiguration.dao.impl.SystemConfigurationDaoImpl getValueListByNameAndType - Inside @class: com.inn.product.systemconfiguration.dao.impl.SystemConfigurationDaoImpl 
18:56:20,462 [I] [main] com.inn.product.systemconfiguration.service.impl.SystemConfigurationServiceImpl getValueByNameAndType -  Inside @class: com.inn.product.systemconfiguration.service.impl.SystemConfigurationServiceImpl 
18:56:20,463 [I] [main] com.inn.product.systemconfiguration.dao.impl.SystemConfigurationDaoImpl getValueListByNameAndType - Inside @class: com.inn.product.systemconfiguration.dao.impl.SystemConfigurationDaoImpl 
18:56:23,451 [I] [main] com.inn.bpmn.configuration.BpmnConfiguration getHost - getHost :smtp.gmail.com,
18:56:23,557 [I] [main] com.inn.bpmn.configuration.BpmnConfiguration processEngineConfiguration - host set
18:56:23,628 [I] [main] com.inn.bpmn.configuration.BpmnConfiguration getPort - getPort :25,
18:56:23,659 [I] [main] com.inn.bpmn.configuration.BpmnConfiguration getEmailId - getEmailId :innoeye.monitoring@gmail.com,
18:56:23,719 [I] [main] com.inn.bpmn.configuration.BpmnConfiguration getEmailId - getEmailId :innoeye.monitoring@gmail.com,
18:56:23,780 [I] [main] com.inn.bpmn.configuration.BpmnConfiguration getPassword - getPassword :M0n!t0r1ng,
18:56:23,810 [I] [main] com.inn.bpmn.configuration.BpmnConfiguration processEngineConfiguration - set dataSource
18:56:23,810 [I] [main] com.inn.bpmn.configuration.BpmnConfiguration processEngineConfiguration - set transactionManager
18:56:23,812 [I] [main] com.inn.bpmn.configuration.BpmnConfiguration processEngineConfiguration - set entityManagerFactory
18:56:23,843 [I] [main] com.inn.bpmn.configuration.BpmnConfiguration getDatabaseSchemaUpdate - databaseSchemaUpdate :true,
18:56:23,875 [I] [main] com.inn.bpmn.configuration.BpmnConfiguration isJpaHandleTransaction - jpaHandleTransaction :true,
18:56:23,907 [I] [main] com.inn.bpmn.configuration.BpmnConfiguration isJpaCloseEntityManager - jpaCloseEntityManager :true,
18:56:23,937 [I] [main] com.inn.bpmn.configuration.BpmnConfiguration isJpaCloseEntityManager - jpaCloseEntityManager :true,
18:56:23,939 [I] [main] com.inn.bpmn.configuration.BpmnConfiguration processEngineConfiguration - set activiti5CompatibilityHandlerFactory
18:56:23,969 [I] [main] com.inn.bpmn.configuration.BpmnConfiguration getHistory - history :full,
18:56:24,000 [I] [main] com.inn.bpmn.configuration.BpmnConfiguration isAsyncExecutorActivate - asyncExecutorActivate :true,
18:56:24,029 [I] [main] com.inn.bpmn.configuration.BpmnConfiguration getAsyncExecutorMaxTimerJobsPerAcquisition - asyncExecutorMaxTimerJobsPerAcquisition :1,
18:56:24,192 [I] [main] com.inn.bpmn.configuration.BpmnConfiguration processEngineFactoryBean - Inside processEngineFactoryBean
18:56:24,194 [I] [main] com.inn.bpmn.configuration.BpmnConfiguration processEngineFactoryBean - going processEngineFactoryBean to create
18:56:24,195 [I] [main] com.inn.bpmn.configuration.BpmnConfiguration processEngineFactoryBean - set processEngineFactoryBean
18:56:33,429 [I] [main] com.inn.foresight.core.generic.dao.impl.hdfs.AbstractHDFSDao getConfiguration - HDFS configuration filepath is local/
18:56:33,438 [I] [main] com.inn.foresight.core.generic.dao.impl.hdfs.AbstractHDFSDao getConfiguration - Connecting to file:///
18:56:43,001 [W] [main] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration openEntityManagerInViewInterceptor - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
18:56:43,314 [I] [main] com.inn.foresight.core.security.authentication.WebSecurityConfiguration configureGlobal - Configurable Username null and password null
18:56:43,315 [I] [main] com.inn.foresight.core.security.authentication.WebSecurityConfiguration configureGlobal - Configurable username or password is empty therfore setting default username and password
18:56:53,928 [I] [main] com.inn.foresight.commissioning.service.impl.BulkCMIrpServiceImpl <clinit> - BulkCMIRPService.WSDL_LOCATION jar:file:/home/ist/workspace/foresight_repository/com/inn/foresight/altiostar-integration-wsdl/1.0.DEV/altiostar-integration-wsdl-1.0.DEV.jar!/wsdl/org/_3gpp/ts32_616_c/V10_0_0/BulkCMIRPSystem.wsdl
18:57:01,439 [W] [main] org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext refresh - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'NeLockDetailRestImpl': Unsatisfied dependency expressed through field 'neLockDetailService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'NeLockDetailServiceImpl': Unsatisfied dependency expressed through field 'changeRequestSer'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'CMChangeRequestServiceImpl': Unsatisfied dependency expressed through field 'pwoTaskExecutor'; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true), @org.springframework.beans.factory.annotation.Qualifier(value=pwoTaskExecutor)}
18:57:02,795 [E] [main] org.springframework.boot.SpringApplication reportFailure - Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'NeLockDetailRestImpl': Unsatisfied dependency expressed through field 'neLockDetailService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'NeLockDetailServiceImpl': Unsatisfied dependency expressed through field 'changeRequestSer'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'CMChangeRequestServiceImpl': Unsatisfied dependency expressed through field 'pwoTaskExecutor'; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true), @org.springframework.beans.factory.annotation.Qualifier(value=pwoTaskExecutor)}
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:639)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:116)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:397)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1429)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:594)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:517)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:323)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:879)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:878)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:550)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:141)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:747)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:315)
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:125)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContextInternal(DefaultCacheAwareContextLoaderDelegate.java:99)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:124)
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:123)
	at org.springframework.test.context.support.DependencyInjectionTestExecutionListener.injectDependencies(DependencyInjectionTestExecutionListener.java:118)
	at org.springframework.test.context.support.DependencyInjectionTestExecutionListener.prepareTestInstance(DependencyInjectionTestExecutionListener.java:83)
	at org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener.prepareTestInstance(SpringBootDependencyInjectionTestExecutionListener.java:43)
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:244)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.createTest(SpringJUnit4ClassRunner.java:227)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner$1.runReflectiveCall(SpringJUnit4ClassRunner.java:289)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.methodBlock(SpringJUnit4ClassRunner.java:291)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:246)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:97)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61)
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:70)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:190)
	at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:86)
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:539)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:761)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:461)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:207)
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'NeLockDetailServiceImpl': Unsatisfied dependency expressed through field 'changeRequestSer'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'CMChangeRequestServiceImpl': Unsatisfied dependency expressed through field 'pwoTaskExecutor'; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true), @org.springframework.beans.factory.annotation.Qualifier(value=pwoTaskExecutor)}
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:639)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:116)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:397)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1429)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:594)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:517)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:323)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276)
